Top hits (local maxima):
32.48, 6.75, 2.00, 15901.00
32.54, -0.10, -5.32, 15940.00
31.49, 1.63, 0.91, 15944.00
32.66, 2.62, -2.63, 15954.00
32.89, 5.96, -2.85, 15987.00
32.13, 4.56, 0.80, 16000.00
31.17, 9.61, 0.45, 16072.00
29.86, -0.10, -4.58, 16111.00
31.00, 3.81, -4.72, 16160.00
32.57, 6.14, -1.07, 16223.00
32.77, -0.10, -5.47, 16230.00
32.67, 5.18, -2.52, 16239.00
29.90, 2.09, -1.07, 16240.00
30.50, -0.10, -4.47, 16243.00
32.82, 3.20, -2.30, 16273.00
29.36, -0.10, 2.00, 16299.00
32.47, 6.06, 0.33, 16306.00
32.77, 4.95, -1.94, 16307.00
30.60, 3.89, 1.27, 16314.00
30.40, 2.14, -4.17, 16322.00
30.25, 5.43, 2.00, 16323.00
29.95, -0.10, -3.37, 16366.00
32.82, 2.56, -3.57, 16375.00
31.52, 1.83, 2.00, 16378.00
32.87, 0.77, -4.46, 16381.00
32.71, -0.10, -3.16, 16394.00
30.91, 3.80, 2.00, 16399.00
30.22, -0.10, -4.99, 16399.00
29.61, 1.61, 1.68, 16418.00
32.57, -0.10, -3.07, 16426.00
30.34, 2.70, -2.77, 16454.00
30.11, -0.10, -3.03, 16459.00
30.07, 1.30, -3.35, 16463.00
29.66, -0.10, 0.43, 16465.00
30.91, 0.62, 1.10, 16469.00
32.85, -0.10, -4.04, 16485.00
30.01, 1.27, -2.21, 16503.00
32.73, -0.10, -4.16, 16507.00
31.54, 0.22, 0.42, 16526.00
29.58, -0.10, -0.27, 16549.00
30.23, -0.10, 0.35, 16557.00
30.18, 2.54, 2.00, 16557.00
31.16, -0.10, 0.69, 16564.00
32.19, 0.83, 1.10, 16566.00
30.48, 2.59, 2.00, 16567.00
29.54, -0.10, 2.00, 16577.00
30.66, 2.35, -1.91, 16585.00
30.08, 1.01, 1.47, 16586.00
30.49, 2.57, -1.71, 16589.00
29.73, -0.10, 2.00, 16594.00
32.14, 1.35, 2.00, 16604.00
30.52, 1.05, -1.11, 16606.00
29.50, -0.10, 1.01, 16614.00
30.15, -0.10, 2.00, 16618.00
30.55, -0.10, -0.58, 16618.00
30.61, 0.92, 1.56, 16619.00
29.99, -0.10, -1.58, 16623.00
29.84, -0.10, -1.95, 16623.00
31.88, 0.77, 1.20, 16626.00
29.55, -0.10, 1.45, 16630.00
30.05, -0.10, 0.86, 16634.00
29.81, -0.10, -0.22, 16634.00
30.57, -0.10, 0.49, 16637.00
30.38, -0.10, 2.00, 16639.00
29.70, -0.10, 1.06, 16648.00
30.57, -0.10, 2.00, 16655.00
32.09, -0.10, 2.00, 16659.00
31.23, 0.68, 1.11, 16660.00
30.70, -0.10, 2.00, 16661.00
30.71, -0.10, 0.43, 16661.00
31.84, -0.10, 0.76, 16661.00
29.81, -0.10, -1.16, 16662.00
30.56, 0.50, -0.71, 16663.00
29.97, -0.10, -0.75, 16665.00
30.87, -0.10, 2.00, 16667.00
31.09, -0.10, 2.00, 16668.00
30.18, -0.10, 1.24, 16669.00
30.65, 0.52, -1.01, 16669.00
29.92, -0.10, 1.47, 16671.00
31.19, -0.10, 2.00, 16681.00
31.74, -0.10, 2.00, 16683.00
31.23, -0.10, 2.00, 16683.00
30.49, -0.10, 1.35, 16683.00
31.67, -0.10, 2.00, 16689.00
31.60, -0.05, 2.00, 16690.00
31.60, -0.05, 2.00, 16690.00
31.64, -0.10, 2.00, 16691.00
31.46, -0.10, 2.00, 16691.00
30.54, -0.10, -0.94, 16691.00
31.63, -0.10, 2.00, 16692.00
31.63, -0.10, 2.00, 16692.00
31.52, -0.10, 2.00, 16694.00
30.62, -0.10, 1.15, 16694.00
31.56, -0.10, 2.00, 16695.00
30.52, -0.10, 0.18, 16700.00
30.74, -0.10, 1.42, 16701.00
32.15, -0.10, 1.33, 16701.00
30.60, -0.10, 0.08, 16704.00
32.06, -0.10, 1.30, 16708.00
30.92, -0.10, 1.46, 16708.00
32.09, -0.10, 0.93, 16711.00
30.83, -0.10, 1.30, 16712.00
31.93, -0.10, 1.38, 16717.00
31.17, -0.10, 0.82, 16718.00
31.07, -0.10, 1.30, 16718.00
31.17, -0.10, 1.42, 16720.00
32.00, -0.10, 1.06, 16721.00
31.50, -0.10, 1.42, 16722.00
31.39, -0.10, 1.39, 16723.00
31.72, -0.10, 1.41, 16723.00
31.46, 0.23, 1.13, 16723.00
31.59, -0.10, 1.41, 16724.00
31.87, -0.10, 1.12, 16725.00
31.91, -0.10, 0.98, 16725.00
31.22, -0.10, 1.41, 16726.00
31.22, -0.10, 1.40, 16726.00
31.49, -0.10, 1.41, 16726.00
31.81, -0.10, 1.35, 16727.00
31.22, -0.10, 1.40, 16728.00
31.78, -0.10, 1.09, 16728.00
31.67, -0.10, 1.30, 16729.00
31.74, -0.10, 1.27, 16731.00
31.82, -0.10, 1.17, 16731.00
31.16, -0.10, 1.21, 16731.00
31.18, -0.10, 1.08, 16731.00
31.50, -0.10, 1.08, 16731.00
31.69, -0.10, 1.06, 16731.00
31.21, -0.10, 1.34, 16732.00
31.20, -0.10, 1.18, 16732.00
31.70, -0.10, 1.22, 16732.00
31.20, -0.10, 1.22, 16732.00
31.20, -0.10, 1.22, 16732.00
31.14, -0.10, 1.09, 16732.00
31.58, -0.10, 1.13, 16733.00
31.20, -0.10, 1.18, 16733.00
31.20, -0.10, 1.22, 16733.00
31.20, -0.10, 1.21, 16733.00
31.34, -0.10, 1.33, 16733.00
31.41, -0.10, 1.31, 16733.00
31.30, 0.07, 1.23, 16733.00
31.20, -0.10, 1.13, 16734.00
31.20, -0.10, 1.21, 16734.00
31.65, -0.10, 1.01, 16734.00
31.21, -0.10, 1.24, 16735.00
31.43, -0.10, 1.26, 16735.00
31.25, -0.10, 1.18, 16735.00
31.44, -0.10, 1.17, 16735.00
31.47, -0.10, 1.16, 16735.00
31.30, -0.10, 1.30, 16735.00
31.29, -0.10, 1.32, 16735.00
31.73, -0.10, 0.91, 16735.00
31.31, -0.10, 1.16, 16736.00
31.30, -0.10, 1.32, 16736.00
31.47, -0.10, 1.28, 16737.00
31.35, -0.10, 1.17, 16737.00
31.35, -0.10, 1.17, 16737.00
31.36, -0.10, 1.22, 16737.00
31.47, -0.10, 1.16, 16738.00
31.40, -0.10, 1.19, 16741.00
